id from EAS,Iqvia id,Tradename,Ddd,еДХМХЖШ ХГЛЕПЕМХЪ ДНГХПНБЙХ,Weight volume,еДХМХЖШ ХГЛЕПЕМХЪ НАЗЕЛЮ
47841,38708,яохпскхмю,,,,
47842,150438,яохпскхмю,,,,
47843,69125,яохпскхмю,,,,
47844,160951,яохпскхмю,350,mg,,
47845,69126,яохпскхмю,,,,
47846,60130,яохпскхмю,500,mg,,
47847,38707,яохпскхмю,,,,
47848,138066,яохпскхмю тхрняхкю,,,,
47849,162981,яохпскхмю тхрняхкю,,,,
47850,141650,яохпскхмю тхрняхкю,,,,
47851,138780,яохпслхьйх,,,100,g
47852,86818,яохпсяекем,,,400,mg
47853,86820,яохпсяекем,,,400,mg
47854,86814,яохпсупнл,,,400,mg
47855,86821,яохпсжхмй,,,400,mg
47856,120899,яохрнлхм,10,mg,,
47857,125766,яохрнлхм,5,mg,,
47858,150240,яокюр,,,,
47859,138226,яокюр опнтщьмк юйрхб,,,100,ml
47860,138227,яокюр опнтщьмк юйрхб,,,40,ml
47861,138228,яокюр опнтщьмк гекемши вюи,,,100,ml
47862,139425,яокюр опнтщьмк гекемши вюи,,,75,ml
47863,138229,яокюр опнтщьмк кюбюмдюяеор,,,100,ml
47864,138230,яокюр опнтщьмк кевеамше рпюбш,,,100,ml
47865,138231,яокюр опнтщьмк кевеамше рпюбш,,,40,ml
47866,138232,яокюр опнтщьмк кевеамше рпюбш,,,75,ml
47867,138233,яокюр опнтщьмк кевеамше рпюбш,,,,
47868,36158,яокюр,250,mg,,
47869,124501,яокщьцкюид (SPLASHGLIDE) бюцхмюкэмши я юкнщ бепю,,,50,ml
47870,124503,яокщьцкюид (SPLASHGLIDE) йкюяяхвеяйхи,,,50,ml
47871,89669,яонйх-мнйх,,,100,ml
47872,139156,яонйнимюъ мнвэ,,,250,g
47873,73913,яонйнимни мнвх,,,50,ml
47874,77266,яонйнимни мнвх тнпре,,,,
47875,164363,яонйнимши янм,,,250,mg
47876,156842,яонйнккю цпеиотпср,,,20,g
47877,75297,яонпнаюйрепхм,,,10,ml
47878,60227,яонпрхбмше рпюбш,,,,
47879,93951,яонпрщйяоепр юлхмнйхякнрмши йнлокейя,,,4.6,g
47880,126413,яонпрщйяоепр,,,50,g
47881,155747,яонпрщйяоепр цкчйнгюлхм унмдпнхрхм,,,,
47882,155748,яонпрщйяоепр фхдйхи люцмхи,,,50,ml
47883,96943,яонпрщйяоепр кебгеъ,,,,
47884,87051,яонпрщйяоепр к-йюпмхрхм,,,3.5,g
47885,156370,яонпрщйяоепр к-йюпмхрхм,1800,mg,50,ml
47886,156478,яонпрщйяоепр щмепцхъ,,,50,ml
47887,94655,яопюияек,100,mg,,
47888,91199,яопюияек,20,mg,,
47889,82554,яопюияек,50,mg,,
47890,81966,яопюияек,70,mg,,
47891,28209,яопецюкэ,5.4,%,152,g
47892,164973,яопеи дкъ накецвемхъ дшуюмхъ йнлонгхжхъ хг мюрспюкэмшу щтхпмшу люяек,,,45,ml
47893,96555,яопеи-юяохпюрнп йнйкхм SC-2000,,,,
47894,96498,яопхмжнбйю-юяохпюрнп а2,,,,
47895,95567,яоскюм,,,,
47896,95568,яоскюм,,,,
47897,125767,яп-хмдюлед,1.5,mg,,
47898,70470,ярюахгнк,6,%,500,ml
47899,43603,ярюахгнк,6,%,500,ml
47900,147424,ярюахткейя,,,,
47901,93470,ярюбсдхм,30,mg,,
47902,128366,ярюбсдхм,30,mg,,
47903,93471,ярюбсдхм,40,mg,,
47904,128367,ярюбсдхм,40,mg,,
47905,79137,ярюц,40,mg,,
47906,128953,ярюцелхм,50,mg,5,ml
47907,76440,ярюкебн,25,mg,,
47908,136603,ярюкебн,37.5,mg,,
47909,76441,ярюкебн,37.5,mg,,
47910,160952,ярюкебн,50,mg,,
47911,152695,ярюкебн,12.5,mg,,
47912,76837,ярюкебн,12.5,mg,,
47913,104974,ярюкнпюкэ юккепцем йкеыеи,,,10,ml
47914,136892,ярюкнпюкэ юккепцем йкеыеи,,,10,ml
47915,91825,ярюкнпюкэ юккепцем йкеыеи,,,10,ml
47916,102778,ярюкнпюкэ юккепцем ошкэжш аепегш,,,10,ml
47917,137011,ярюкнпюкэ юккепцем ошкэжш аепегш,,,10,ml
47918,105197,ярюкнпюкэ юккепцем ошкэжш аепегш,,,10,ml
47919,106826,ярюкэмхй йнпемэ,,,50,g
47920,82705,ярюлюйя,,,,
47921,76407,ярюлкн л,10,mg,,
47922,76406,ярюлкн л,5,mg,,
47923,158532,ярюмдюпр гднпнбэъ юмрхярпеяя,,,,
47924,157134,ярюмдюпр гднпнбэъ юпрпн лхн,,,,
47925,156050,ярюмдюпр гднпнбэъ юпрпн лхн,,,,
47926,140889,ярюмдюпр гднпнбэъ беярхаскн,,,1,g
47927,155186,ярюмдюпр гднпнбэъ цюярпн,,,,
47928,154415,ярюмдюпр гднпнбэъ цеоюрн ялюпр,,,,
47929,155750,ярюмдюпр гднпнбэъ йюпдхн,,,,
47930,166228,ярюмдюпр гднпнбэъ йюпдхн мюррн,,,,
47931,140888,ярюмдюпр гднпнбэъ рнмся,650,mg,,
47932,154414,ярюмдюпр гднпнбэъ теплемрш бецюм,,,,
47933,141394,ярюрхцкхм,1.75,mg,,
47934,141395,ярюрхцкхм,3.5,mg,,
47935,147311,ярюрхцкхм,5,mg,,
47936,40104,ярюрхм,,,1,g
47937,104975,ярюрхм,,,1,g
47938,162008,ярютхгюцпхю я15,,,4,g
47939,132032,ярбнкнцем,,,,
47940,84058,ярбнпйх окнднб тюянкх нашймнбеммни,,,2,g
47941,136994,ярбнпйх окнднб тюянкх нашймнбеммни,,,2,g
47942,94178,ярбнпйх окнднб тюянкх нашймнбеммни,,,25,g
47943,76448,ярбнпйх окнднб тюянкх нашймнбеммни,,,30,g
47944,94177,ярбнпйх окнднб тюянкх нашймнбеммни,,,50,g
47945,127678,ярбнпйх окнднб тюянкх нашймнбеммни,,,50,g
47946,84511,яребхкюир тхрн,,,25,g
47947,84453,яребхкюир тхрн,,,0.4,g
47948,95114,яребхкюир тхрнвюи,,,50,g
47949,94191,яребхкюир тхрнвюи,,,30,g
47950,84454,яребхкюир тхрнвюи,,,1,g
47951,76445,яребхкюир тхрнвюи,,,1.5,g
47952,76444,яребхкюир тхрнвюи,,,1.5,g
47953,103462,яребхнгхд,,,10,g
47954,101506,яребхнгхд,,,20,g
47955,101577,яребхнгхд,,,30,g
47956,102589,яребхнгхд,,,40,g
47957,123824,яребхнгхд,,,50,g
47958,148257,яребхнгхд+цюкецю,100,mg,,
47959,140080,яребхнгхд+носмжхъ,,,,
47960,152459,яребхъ NOW,1000,mg,,
47961,131069,яребхъ бщи,,,1,g
47962,100357,яребхъ мнплю,,,2,g
47963,94331,яребхъ окчя,100,mg,,
47964,95113,"яребхъ я щйярпюйрюлх тсйсяю, окнднб юмюмюяю",,,50,ml
47965,105202,яребхъ,,,20,g
47966,106869,яребхъ,,,20,g
47967,94117,яребхъ,,,1.5,g
47968,82995,яребхъ,,,1.5,g
47969,106478,яребхъ,,,1,g
47970,154931,яребхъ,,,1,g
47971,122972,яребхъ,,,2,g
47972,94190,яребхъ,,,,
47973,94118,яребхъ,,,25,g
47974,94119,яребхъ,,,40,g
47975,94188,яребхъ,,,50,g
47976,141598,яребхъ тхрн-юкрюи,,,1.5,g
47977,149146,яребхъ тхрн-юкрюи,,,50,g
47978,75021,яребхъ тхрнвюи,,,1,g
47979,134096,яребхъ тхрнвюи,,,20,g
47980,129734,яребхъ тхрнвюи,,,40,g
47981,94330,яребхъ щйярпю,100,mg,,
47982,120903,яребхъ-ахнйнп,,,25,g
47983,119519,яребхъ-ахнйнп,,,2,g
47984,94157,ярекюпю,45,mg,0.5,ml
47985,86546,яреккю,,,,
47986,161923,яреккю+е юйрхб бхрюлхм лнкнднярх йюояскш,,,,
47987,85362,яреккюмхм,3,%,20,g
47988,85364,яреккюмхм-ощц,3,%,20,g
47989,150036,яректпхм,1,%,1,ml
47990,163864,яректпхм ясопю,2.5,%,10,ml
47991,119067,ярекэйх аюлю (BAMA) DEO ACTIVE,,,,
47992,119068,ярекэйх аюлю (BAMA) FAMOOS,,,,
47993,119070,ярекэйх аюлю (BAMA) TRI THERM,,,,
47994,105403,ярелнйхм,0.1,mg,1,ml
47995,137012,ярелнйхм,25,mcg,10,ml
47996,119919,ярепхоюм цекэ дкъ мнц нябефючыхи,,,75,ml
47997,119924,ярепхоюм йпел дкъ мнц бняярюмюбкхбючыхи,,,50,ml
47998,119923,ярепхоюм йпел дкъ мнц охрюрекэмши,,,75,ml
47999,69202,ярепхжет,1,g,,
48000,79138,ярепнтсмдхм ц-5,,,1000,ml
48001,79139,ярепнтсмдхм ц-5,,,500,ml
48002,77007,ярепнтсмдхм ц-5,,,1000,ml
48003,76232,ярепнтсмдхм ц-5,,,500,ml
48004,92098,ярепнтсмдхм хгнрнмхвеяйхи,,,1000,ml
48005,92099,ярепнтсмдхм хгнрнмхвеяйхи,,,500,ml
48006,86926,ярепнтсмдхм хгнрнмхвеяйхи,,,1000,ml
48007,79141,ярепнтсмдхм хгнрнмхвеяйхи,,,500,ml
48008,130651,ярхбюпцю,40,mg,,
48009,154623,ярхйя (STYX) KRAUTENGARTEN,,,50,ml
48010,154624,ярхйя (STYX) KRAUTENGARTEN,,,50,ml
48011,154634,ярхйя (STYX) MOOR лсп жекеамюъ цпъгэ,,,50,ml
48012,154637,ярхйя (STYX) MOOR лсп жекеамюъ цпъгэ,,,50,ml
48013,154635,ярхйя (STYX) MOOR лсп жекеамюъ цпъгэ,,,50,ml
48014,154636,ярхйя (STYX) MOOR лсп жекеамюъ цпъгэ,,,100,ml
48015,154638,ярхйя (STYX) MOOR лсп жекеамюъ цпъгэ,,,100,ml
48016,159794,ярхйя (STYX) ╧1,,,,
48017,154591,ярхйя (STYX) юбнйюдн KRAUTERGARTEN,,,100,ml
48018,154589,ярхйя (STYX) юбнйюдн юпмхйю KRAUTERGARTEN,,,50,ml
48019,154590,ярхйя (STYX) юбнйюдн ахн KRAUTERGARTEN,,,50,ml
48020,154259,ярхйя (STYX) юбнйюдн,,,100,ml
48021,157862,ярхйя (STYX) юбнйюдн+уеммю,,,100,ml
48022,152544,ярхйя (STYX) юкнщ бепю,,,250,ml
48023,163150,ярхйя (STYX) юкнщ бепю,,,100,ml
48024,152548,ярхйя (STYX) юкнщ бепю гюфхбкъчыхи,,,50,ml
48025,152541,ярхйя (STYX) юкнщ бепю,,,200,ml
48026,152547,ярхйя (STYX) юкнщ бепю,,,50,ml
48027,152546,ярхйя (STYX) юкнщ бепю,,,100,ml
48028,154144,ярхйя (STYX) юкнщ бепю,,,500,ml
48029,152545,ярхйя (STYX) юкнщ бепю,,,100,ml
48030,158692,ярхйя (STYX) юкнщ бепю,,,80,g
48031,166758,ярхйя (STYX) юкнщ бепю,,,150,ml
48032,152558,ярхйя (STYX) юкэохм депл (йнгэе лнкнйн),,,50,ml
48033,152565,ярхйя (STYX) юкэохм депл (йнгэе лнкнйн),,,200,ml
48034,152559,ярхйя (STYX) юкэохм депл (йнгэе лнкнйн),,,30,ml
48035,158694,ярхйя (STYX) юкэохм депл (йнгэе лнкнйн),,,50,ml
48036,152564,ярхйя (STYX) юкэохм депл (йнгэе лнкнйн),,,50,ml
48037,152557,ярхйя (STYX) юкэохм депл (йнгэе лнкнйн),,,50,ml
48038,152566,ярхйя (STYX) юкэохм депл (йнгэе лнкнйн),,,100,g
48039,152562,ярхйя (STYX) юкэохм депл (йнгэе лнкнйн),,,50,ml
48040,158696,ярхйя (STYX) юкэохм депл (йнгэе лнкнйн),,,250,ml
48041,152561,ярхйя (STYX) юкэохм депл (йнгэе лнкнйн) я щдекэбеиянл,,,200,ml
48042,158695,ярхйя (STYX) юкэохм депл (йнгэе лнкнйн),,,200,ml
48043,152574,ярхйя (STYX) юкэохм депл (лнкнйн йнашкхжш),,,50,ml
48044,152568,ярхйя (STYX) юкэохм депл (лнкнйн йнашкхжш),,,50,ml
48045,152572,ярхйя (STYX) юкэохм депл (лнкнйн йнашкхжш),,,50,ml
48046,152569,ярхйя (STYX) юкэохм депл (лнкнйн йнашкхжш),,,50,ml
48047,152573,ярхйя (STYX) юкэохм депл (лнкнйн йнашкхжш),,,150,ml
48048,152571,ярхйя (STYX) юкэохм депл (лнкнйн йнашкхжш),,,30,ml
48049,152570,ярхйя (STYX) юкэохм депл (лнкнйн йнашкхжш),,,200,ml
48050,158693,ярхйя (STYX) юкэохм депл щдекэбеия ахн,,,30,ml
48051,152551,ярхйя (STYX) юкэохм депл щдекэбеия ахн,,,50,ml
48052,152549,ярхйя (STYX) юкэохм депл щдекэбеия ахн,,,200,ml
48053,152554,ярхйя (STYX) юкэохм депл щдекэбеия ахн,,,50,ml
48054,152556,ярхйя (STYX) юкэохм депл щдекэбеия ахн,,,200,ml
48055,162875,ярхйя (STYX) юкэохм депл щдекэбеия ахн,,,100,g
48056,152555,ярхйя (STYX) юкэохм депл щдекэбеия ахн,,,50,ml
48057,152552,ярхйя (STYX) юкэохм депл щдекэбеия ахн,,,30,ml
48058,152553,ярхйя (STYX) юкэохм депл щдекэбеия ахн,,,50,ml
48059,154255,ярхйя (STYX) юмхя,,,10,ml
48060,157860,ярхйя (STYX) юмрхбнгпюярмюъ щмгхлмюъ юмюмюя,,,150,ml
48061,158691,ярхйя (STYX) юмрхбнгпюярмни нлнкюфхбючыхи,,,50,g
48062,157861,ярхйя (STYX) юмрхбнгпюярмни я хйпни,,,30,ml
48063,154303,ярхйя (STYX) юоекэяхм цнпэйхи,,,10,ml
48064,154264,ярхйя (STYX) юоекэяхм йпюямши,,,10,ml
48065,154302,ярхйя (STYX) юоекэяхм,,,10,ml
48066,163153,ярхйя (STYX) юорейюпяйхи яюд,,,,
48067,152575,ярхйя (STYX) юпмхйю нрпсах дкъ ясуху х упсойху бнкня,,,200,ml
48068,154261,ярхйя (STYX) аюгхкхй,,,10,ml
48069,154145,ярхйя (STYX) аюгхямши,,,200,ml
48070,154263,ярхйя (STYX) аепцюлнр,,,10,ml
48071,152577,ярхйя (STYX) ахн юкнщ бепю,,,70,ml
48072,152578,ярхйя (STYX) ахн юпмхйю,,,200,ml
48073,152583,ярхйя (STYX) ахн фнфнаю,,,70,ml
48074,152584,ярхйя (STYX) ахн кюбюмдю,,,200,ml
48075,158184,ярхйя (STYX) ахн пецемепюжхъ я щдекэбеиянл,,,200,ml
48076,152581,ярхйя (STYX) ахн пнлюьйю,,,50,ml
48077,152580,ярхйя (STYX) ахн пнлюьйю,,,200,ml
48078,154262,ярхйя (STYX) ащи,,,10,ml
48079,154327,ярхйя (STYX) бюкепхюмю,,,10,ml
48080,154651,ярхйя (STYX) бепаемю,,,150,g
48081,154652,ярхйя (STYX) бепаемю,,,200,ml
48082,154653,ярхйя (STYX) бепаемю,,,30,ml
48083,154329,ярхйя (STYX) бепаемю,,,10,ml
48084,154328,ярхйя (STYX) бепаемю,,,1,ml
48085,154650,ярхйя (STYX) бепаемю,,,100,g
48086,158706,ярхйя (STYX) бепаемю,,,80,g
48087,154146,ярхйя (STYX) бепаемю,,,200,ml
48088,157878,ярхйя (STYX) бепаемю,,,30,ml
48089,164118,ярхйя (STYX) бхммеп (онаедхрекэ),,,100,ml
48090,159146,ярхйя (STYX) бхммеп (онаедхрекэ),,,200,ml
48091,154326,ярхйя (STYX) бхмнцпюдмше йнярнвйх,,,100,ml
48092,154299,ярхйя (STYX) цбнгдхйю,,,10,ml
48093,154273,ярхйя (STYX) цепюмэ,,,10,ml
48094,154618,ярхйя (STYX) цхдпюрюмр йнпяер кхтрхмцнбши,,,150,ml
48095,157868,ярхйя (STYX) цхдпюрюмр,,,30,ml
48096,158701,ярхйя (STYX) цпюмюр,,,200,ml
48097,154274,ярхйя (STYX) цпеиотпср,,,10,ml
48098,154603,ярхйя (STYX) дернйя аюйрепхжхдмши,,,200,ml
48099,159141,ярхйя (STYX) дернйя аюйрепхжхдмши вюимне депебн,,,30,ml
48100,154599,ярхйя (STYX) дернйя,,,150,ml
48101,154605,ярхйя (STYX) дернйя яня гюфхбкъчыхи,,,8,ml
48102,154606,ярхйя (STYX) дернйя яня пюяяюяшбючыхи,,,8,ml
48103,154600,ярхйя (STYX) дернйя,,,30,ml
48104,154601,ярхйя (STYX) дернйя,,,30,ml
48105,154593,ярхйя (STYX) деряйне аег якег,,,200,ml
48106,154592,ярхйя (STYX) деряйне,,,50,ml
48107,157863,ярхйя (STYX) деряйне,,,200,ml
48108,154260,ярхйя (STYX) деряйне,,,200,ml
48109,154258,ярхйя (STYX) дкъ юбрнлнахкхярю,,,10,ml
48110,134774,ярхйя (STYX) дкъ дсью,,,250,ml
48111,154321,ярхйя (STYX) дкъ гюцюпю люякн,,,100,ml
48112,157874,ярхйя (STYX) дкъ лсфвхм,,,100,ml
48113,154304,ярхйя (STYX) дсьхжю,,,10,ml
48114,154271,ярхйя (STYX) екэ,,,10,ml
48115,154276,ярхйя (STYX) фюялхм,,,10,ml
48116,154621,ярхйя (STYX) фнфнаю KRAUTERGARTEN,,,50,ml
48117,154622,ярхйя (STYX) фнфнаю KRAUTERGARTEN,,,50,ml
48118,154620,ярхйя (STYX) фнфнаю ахн KRAUTERGARTEN,,,50,ml
48119,154278,ярхйя (STYX) фнфнаю,,,100,ml
48120,154277,ярхйя (STYX) гбепнани (йпюямне люякн),,,100,ml
48121,102346,ярхйя (STYX) гбепнани цюлюлекхя KRAUTERGARTEN,,,50,g
48122,102349,ярхйя (STYX) гбепнани цюлюлекхя KRAUTERGARTEN,,,100,ml
48123,102353,ярхйя (STYX) гбепнани цюлюлекхя KRAUTERGARTEN,,,100,ml
48124,154610,ярхйя (STYX) гекемши вюи,,,50,ml
48125,154609,ярхйя (STYX) гекемши вюи,,,50,ml
48126,154611,ярхйя (STYX) гекемши вюи,,,200,ml
48127,154608,ярхйя (STYX) гекемши вюи,,,200,ml
48128,158697,ярхйя (STYX) хйпю х мепнкх,,,150,ml
48129,154334,ярхйя (STYX) хкюмц-хкюмц,,,10,ml
48130,154275,ярхйя (STYX) хлахпэ,,,10,ml
48131,154336,ярхйя (STYX) хяяно,,,10,ml
48132,154619,ярхйя (STYX) инцспр KRAUTERGARTEN,,,50,ml
48133,157869,ярхйя (STYX) инцспр KRAUTERGARTEN,,,100,g
48134,157870,ярхйя (STYX) инцспр KRAUTERGARTEN,,,55,g
